Col1,Col2,Col3,Col4
L2/23‑261,Splash Emoji,"Aurora Zeng, Kamilé Demir",1
L2/23‑260,Proposal for Emoji Eye Bags Face,Erin  Collett,1
L2/23‑259,Proposal for Emoji: SHOVEL,"Justdiggit Foundation, Tim Dekens",1
L2/23‑258,Proposal for Emoji: FINGERPRINT,"Gregory Fiumara, Rafaella Ferraro",1
L2/23‑257,Beet [emoji proposal],"Thomas Woodside, Nicholas Beninato",1
L2/23‑256,Proposal for Emoji: HARP,"Mary Lattimore, Theo Schear",1
L2/23‑255,Proposal for Leafless Tree Emoji,Brian Baihaki,1
L2/23‑036,Chain with Broken Link Proposal,Jennifer Daniel / ESC,1
L2/23‑035,Head Shaking Vertically Unicode Emoji Proposal,"Lauren Gawne, Jennifer Daniel / ESC",1
L2/23‑034,Head Shaking Horizontally Unicode Emoji Proposal,"Lauren Gawne, Jennifer Daniel / ESC",1
L2/23‑033,Proposal for Emoji: PHOENIX BIRD,"Jennifer 8. Lee, Samantha Sunne / ESC",1
L2/23‑032,Brown Mushroom Emoji Proposal,Jennifer Daniel / ESC,1
L2/23‑031,Proposal for Emoji: Lime,"Nicholas Antonio, Tanita Antonio",1
L2/23‑030,Emoji Directionality Recommendation (revised),Sean Stewart / ESC,30
L2/23‑029,Family Emoji Redesign: Gender Inclusive Variants,Sean Stewart / ESC,4
L2/21‑223,Proposal for Emoji: SIKH KHANDA,Lillian Passmore,1
L2/21‑219,Proposal for Emoji: GOOSE,Teal Starsong,1
L2/21‑218,Hair Pick Emoji Proposal,"Rhianna Jones, Jennifer Daniel",1
L2/21‑217,Jellyfish emoji proposal,"Anna Klompen, et al",1
L2/21‑216,Proposal for Emoji: Left Pushing Hand; Right Pushing Hand,Oliver Zell,4
L2/21‑215,Proposal for Hyacinth Flower emoji,"Elnaz Sarbar, Jennifer Daniel",1
L2/21‑214,Shaking Face Proposal,"Neil Cohn, Jennifer Daniel",1
L2/21‑203,Pink Heart Unicode Emoji Proposal,"Jennifer Daniel, Lauren Gawne",1
L2/21‑202,Light Blue Heart Emoji Proposal,Jennifer Daniel,1
L2/21‑201,Gray Heart Unicode Emoji Proposal,Jennifer Daniel,1
L2/21‑200,Proposal for Emoji: GINGER,"Johannes Erb, et al",1
L2/21‑199,Proposal for Emoji: PEAS,Lucy Hughes,1
L2/21‑198,Wing Emoji,Jennifer Daniel,1
L2/21‑197,Proposal for Moose Emoji,Elliott Brand,1
L2/21‑196,DONKEY Emoji Proposal,"Charles D. Anderson, et al",1
L2/21‑194,Proposal for Emoji: Maracas,Jeanne Rockwell,1
L2/21‑193,Proposal for Emoji: FLUTE,Christian Krenek,1
L2/21‑192,Proposal for Emoji: FOLDING HAND FAN,"Stephanie Jou, Matthew Mikolay",1
L2/21‑191,Proposal for Emoji Wireless Connection,"Lena Brinkmann, Bronwen Chase",1
L2/21‑075,Examining Emoji Color Spaces: A Strategy for Improving the Coverage of Heart Emoji,ESC / Jennifer Daniel,3
L2/20‑226,Proposal for Emoji: BEANS,Jian Chung Lee,1
L2/20‑225,Proposal for Emoji: Equal Sign,Christian Krenek,1
L2/20‑224,Life Preserver Emoji Proposal for Unicode 14.0,Tamara Shopsin,1
L2/20‑223,Dotted-Line-Face Proposal for Unicode 14.0,"Neil Cohn, Jennifer Daniel",1
L2/20‑222,Proposal for Emoji: Jar,"Samantha Sunne, Andrea Hilborn",1
L2/20‑221,Proposal for Emoji: ID Card,Jian Chung Lee,1
L2/20‑220,Proposal for Emoji: Coral,"Anna Klompen, et al",1
L2/20‑219,Proposal for Face with Diagonal Mouth Emoji,Jennifer Daniel,1
L2/20‑218,Hamsa Emoji Proposal,"O'Plérou Grebet, et al",1
L2/20‑217,Proposal for Emoji: Bird's Nest,Christian Krenek,2
L2/20‑216,Proposal for Emoji: Tyre [Wheel],Christine Joyce,1
L2/20‑215,Proposal for Emoji: Slide,Christian Krenek,1
L2/20‑214,Proposal for X-Ray Emoji,Alijan Ozkiral and Christian Krenek,1
L2/20‑213,Hand with palm facing up and Hand with palm facing down for Unicode 14.0,"Gretchen McCulloch, et al",4
L2/20‑212,Proposal for Emoji: Index Pointing at the Viewer,"Marcel Pauluk, Ci Pschk",2
L2/20‑211,Proposal for Emoji: Heart Hands,René Joythe,2
L2/20‑190,Person and Man with Swollen Belly,ESC / Jennifer Daniel,4
L2/20‑189,Person Wearing Crown Emoji for Unicode 14.0,ESC / Jennifer Daniel,2
L2/20‑133,"Recommendations for ZWJ Sequences, Unicode 13.1",Jennifer Daniel / ESC,12
L2/20‑131,Face with Spiral Eyes (replaces L2/19-303),Jennifer Daniel,1
L2/20‑130,Face In Clouds Emoji,Jennifer Daniel,1
L2/20‑128,Heart on Fire Emoji,Jennifer Daniel,1
L2/20‑072,Melting Face Proposal for Unicode 14.0,"Neil Cohn, et al",1
